CustomerID,Age,Gender,Income,Purchases,Complaints,Churn
872,64,Male,117359,9,0,0
873,40,Male,43291,38,0,0
874,32,Female,61568,30,0,0
875,54,Male,117539,44,0,0
876,38,Male,66851,34,0,0
877,31,Female,119942,32,0,0
878,19,Male,74823,3,0,1
879,28,Male,43312,3,0,1
880,68,Male,63108,28,0,0
881,56,Male,86918,44,0,0
882,55,Male,54171,15,0,0
883,51,Female,61779,41,0,0
884,55,Female,88828,23,0,0
885,67,Female,118723,40,0,0
886,51,Male,32411,11,0,0
887,35,Female,77009,48,0,1
888,47,Male,35422,32,0,0
889,32,Male,62468,36,0,0
890,44,Male,52371,33,0,0
891,68,Male,77022,24,0,0
892,51,Female,91229,39,0,1
893,69,Female,119071,34,0,0
894,55,Male,71196,28,0,0
895,50,Female,100354,37,0,0
896,41,Male,116774,7,0,0
897,32,Female,116410,4,0,0
898,47,Female,46715,37,1,1
899,59,Male,47605,1,0,1
900,68,Female,119853,1,0,0
901,34,Male,51174,47,0,0
902,22,Female,29956,20,0,1
903,46,Male,96373,19,0,0
904,21,Male,89252,29,0,0
905,27,Female,81949,10,0,0
906,34,Female,82646,18,0,0
907,27,Male,90017,28,0,0
908,34,Female,83037,35,0,0
909,37,Female,109818,43,0,0
910,41,Male,26548,47,0,0
911,22,Male,93294,31,0,0
912,51,Female,43177,27,0,1
913,23,Male,44022,11,0,1
914,19,Male,25542,49,0,1
915,30,Male,111012,49,1,0
916,60,Female,116320,38,0,0
917,60,Female,80428,5,0,0
918,65,Male,42740,8,0,0
919,28,Female,79353,34,0,0
920,68,Male,110353,48,0,0
921,64,Female,76532,12,0,0
922,40,Male,36052,38,0,1
923,33,Male,67076,1,0,0
924,48,Female,73420,31,0,0
925,28,Male,20671,4,0,0
926,33,Female,20163,49,0,1
927,25,Female,61424,45,0,0
928,21,Male,73744,5,0,1
929,57,Male,90331,30,0,1
930,21,Female,30634,24,0,0
931,42,Male,24798,3,0,0
932,20,Male,42420,11,0,0
933,49,Male,49300,45,0,0
934,20,Male,109881,4,0,0
935,44,Male,30749,26,0,0
936,46,Female,45121,27,0,1
937,49,Female,57487,46,0,1
938,67,Male,113947,43,0,0
939,68,Male,53361,27,1,0
940,36,Male,41223,42,0,0
941,38,Female,92930,6,1,0
942,22,Male,34056,15,1,0
943,35,Female,48380,30,0,0
944,45,Female,46035,42,0,0
945,59,Female,50620,37,0,0
946,39,Male,39877,37,0,1
947,38,Female,75316,42,0,0
948,23,Male,84041,37,0,0
949,18,Female,73352,35,0,0
950,22,Male,50911,23,1,0
951,58,Female,52784,6,0,0
952,29,Male,23191,4,0,0
953,43,Female,53160,18,0,0
954,63,Male,110536,9,0,0
955,51,Male,84641,49,0,0
956,66,Male,69723,29,0,0
957,31,Male,23631,13,0,0
958,43,Female,26172,47,0,1
959,62,Female,62080,17,1,0
960,44,Male,109097,45,0,1
961,26,Female,110353,32,0,0
962,43,Male,40281,48,0,1
963,64,Male,48671,22,0,0
964,39,Female,71431,4,0,0
965,64,Male,110900,5,1,0
966,47,Male,112961,37,0,0
967,60,Female,48602,41,0,0
968,65,Male,108789,49,0,0
969,34,Male,71399,13,0,0
970,43,Male,43472,34,0,0
971,53,Male,69230,45,0,0
972,18,Female,93616,22,0,0
973,25,Female,27099,23,0,0
974,66,Female,45431,3,0,0
975,52,Male,76492,42,0,0
976,69,Male,116722,34,0,1
977,32,Female,67684,32,0,0
978,64,Male,50111,45,0,0
979,39,Male,83936,49,0,1
980,31,Male,42614,21,0,0
981,43,Male,112260,46,0,0
982,45,Female,61991,44,0,0
983,40,Female,90476,21,0,0
984,31,Female,80920,44,0,0
985,41,Male,114294,11,0,0
986,19,Female,83530,39,1,0
987,62,Female,56224,4,0,1
988,43,Male,27788,1,1,0
989,31,Male,48082,28,0,0
990,68,Female,109570,24,0,0
991,24,Female,96816,35,0,0
992,20,Female,103588,13,0,0
993,64,Female,36531,47,1,0
994,40,Male,108340,34,0,1
995,63,Female,114439,11,0,1
996,60,Female,64857,36,0,0
997,64,Male,30142,17,1,0
998,62,Female,68355,35,0,0
999,35,Male,29866,18,0,0
1000,55,Male,90067,40,0,0
